track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
7fzHQizxTqy8wTXwlrgPQQ,Tommy Richman,MILLION DOLLAR BABY,MILLION DOLLAR BABY,94,155151,False,0.849,0.699,1,-5.106,0,0.0436,0.0982,0.000215,0.068,0.927,138.003,4,chill abstract hip hop
6AI3ezQ4o3HUoP6Dhudph3,Kendrick Lamar,Not Like Us,Not Like Us,95,274192,True,0.898,0.472,1,-7.001,1,0.0776,0.0107,0.0,0.141,0.214,101.061,4,"conscious hip hop, hip hop, rap, west coast rap"
2qSkIjg1o9h3YT9RAgYN75,Sabrina Carpenter,Espresso,Espresso,99,175459,True,0.701,0.76,0,-5.478,1,0.0285,0.107,6.54e-05,0.185,0.69,103.969,4,pop
7221xIgOnuakPdLqT0F3nP,"Post Malone, Morgan Wallen",I Had Some Help,I Had Some Help (Feat. Morgan Wallen),88,178205,True,0.638,0.855,7,-4.86,1,0.0264,0.00757,0.0,0.245,0.731,127.986,4,"dfw rap, melodic rap, pop, rap"
2OzhQlSqBEmt7hmkYxfT6m,"Taylor Swift, Post Malone",THE TORTURED POETS DEPARTMENT,Fortnight (feat. Post Malone),96,228965,False,0.504,0.386,11,-10.976,1,0.0308,0.502,1.53e-05,0.0961,0.281,192.004,4,pop
2GxrNKugF82CnoRFbQfzPf,Artemas,i like the way you kiss me,i like the way you kiss me,100,142514,False,0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647,4,Unknown
6XjDF6nds4DE2BBbagZol6,"FloyyMenor, Cris Mj",Gata Only,Gata Only,98,222000,True,0.791,0.499,8,-8.472,0,0.0509,0.446,2.41e-05,0.0899,0.669,99.986,4,reggaeton chileno
2FQrifJ1N335Ljm3TjTVVf,Shaboozey,A Bar Song (Tipsy),A Bar Song (Tipsy),95,171291,True,0.722,0.709,9,-4.95,1,0.0273,0.0633,0.0,0.0804,0.604,81.012,4,pop rap
5Z0UnEtpLDQyYlWwgi8m9C,Hozier,Unreal Unearth: Unheard,Too Sweet,90,251424,False,0.741,0.62,10,-5.505,1,0.0412,0.0295,0.000809,0.0398,0.934,117.038,4,"irish singer-songwriter, modern rock, pov: indie"
3xkHsmpQCBMytMJNiDf3Ii,Benson Boone,Fireworks & Rollerblades,Beautiful Things,91,180304,False,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3,singer-songwriter pop
51ZQ1vr10ffzbwIjDCwqm4,Ariana Grande,eternal sunshine,we can't be friends (wait for your love),94,228639,False,0.645,0.646,5,-8.334,1,0.0427,0.0615,3.04e-05,0.074,0.295,115.842,4,pop
3qhlB30KknSejmIvZZLjOD,Djo,DECIDE,End of Beginning,98,159245,False,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,4,"pov: indie, psychedelic pop"
4q5YezDOIPcoLr8R81x9qy,Taylor Swift,THE TORTURED POETS DEPARTMENT,I Can Do It With a Broken Heart,90,218004,True,0.701,0.751,0,-8.39,1,0.0502,0.123,0.0,0.15,0.22,129.994,4,pop
77DRzu7ERs0TX3roZcre7Q,Kendrick Lamar,euphoria,euphoria,94,383639,True,0.831,0.643,1,-5.002,1,0.11,0.046,0.0,0.084,0.142,139.948,4,"conscious hip hop, hip hop, rap, west coast rap"
2tudvzsrR56uom6smgOcSf,"Future, Metro Boomin, Kendrick Lamar",WE DON'T TRUST YOU,Like That,96,267706,True,0.814,0.676,11,-4.67,0,0.231,0.00709,1.28e-05,0.119,0.312,162.012,4,"atl hip hop, hip hop, rap, southern hip hop, trap"
17phhZDn6oGtzMe56NuWvj,Teddy Swims,I've Tried Everything But Therapy (Part 1),Lose Control,93,210688,False,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,3,Unknown
5bi0gh89wRuH2OgjdAKFsb,"Rvssian, Rauw Alejandro, Ayra Starr",Santa,Santa,92,193038,False,0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993,4,"reggaeton, reggaeton flow, trap latino, urbano latino"
7CyPwkp0oE8Ro9Dd5CUDjW,"The Weeknd, JENNIE, Lily-Rose Depp",The Idol Episode 4 (Music from the HBO Original Series),"One Of The Girls (with JENNIE, Lily Rose Depp)",93,244684,False,0.264,0.64,8,-6.221,1,0.0442,0.0393,2.31e-06,0.151,0.19,84.828,4,"canadian contemporary r&b, canadian pop, pop"
2F3N9tdombb64aW6VtZOdo,Taylor Swift,THE TORTURED POETS DEPARTMENT,Down Bad,88,261228,True,0.541,0.366,11,-10.412,1,0.0748,0.56,1e-06,0.0946,0.168,159.707,4,pop
5uQ7de4EWjb3rkcFxyEOpu,Mark Ambor,Belong Together,Belong Together,93,148317,False,0.646,0.668,2,-5.203,1,0.0282,0.491,0.0,0.212,0.64,90.969,4,singer-songwriter pop
1bjeWoagtHmUKputLVyDxQ,SZA,Saturn,Saturn,94,186191,False,0.411,0.619,1,-6.834,1,0.0368,0.62,0.0,0.11,0.337,177.937,4,"pop, r&b, rap"
0uHrMbMv3c78398pIANDqR,Joost,Europapa,Europapa,83,160218,False,0.706,0.94,11,-4.969,0,0.168,0.173,0.000349,0.228,0.479,160.068,4,lustrum
1EjIXKhNHI00ZLMRpS8iz8,Nemo,The Code,The Code,78,180141,False,0.542,0.77,5,-3.852,0,0.147,0.215,0.0,0.0893,0.489,159.818,4,Unknown
1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Lover,Cruel Summer,94,178426,False,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,4,pop
5LhI8m7n8xlQmNe3b7Rwis,"Natanael Cano, Oscar Maydon",Madonna,Madonna,92,187087,True,0.732,0.873,0,-5.965,1,0.0321,0.0449,0.000803,0.347,0.662,128.029,3,"corrido, corridos tumbados, musica mexicana, sad sierreno, sierreno"
4Dvkj6JhhA12EX05fT7y2e,Harry Styles,Harry's House,As It Was,92,167303,False,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4,pop
36t6frENUtCYKuZus6aYDO,Taylor Swift,THE TORTURED POETS DEPARTMENT,Who’s Afraid of Little Old Me?,84,334084,False,0.606,0.338,0,-10.555,1,0.048,0.315,0.0,0.106,0.238,119.88,4,pop
2uqYupMHANxnwgeiXTZXzd,Dasha,What Happens Now?,Austin,92,171782,True,0.756,0.672,0,-6.743,1,0.0522,0.464,3.37e-06,0.108,0.739,114.935,4,Unknown
42VsgItocQwOQC3XWZ8JNA,"Travis Scott, Playboi Carti",UTOPIA,FE!N (feat. Playboi Carti),92,191700,True,0.569,0.882,3,-2.777,0,0.06,0.0316,0.0,0.142,0.201,148.038,4,"rap, slap house"
3rUGC1vUpkDG9CZFHMur1t,Tate McRae,greedy,greedy,95,131872,True,0.749,0.729,6,-3.19,0,0.0321,0.261,0.0,0.113,0.816,111.004,1,pop
7bywjHOc0wSjGGbj04XbVi,"Feid, ATL Jacob",FERXXOCALIPSIS,LUNA,93,196800,False,0.774,0.86,7,-2.888,0,0.13,0.131,0.0,0.116,0.446,100.019,4,"colombian pop, pop reggaeton, reggaeton, reggaeton colombiano, trap latino, urbano latino"
48lxT5qJF0yYyf2z4wB4xW,"Jaxomy, Agatino Romero, Raffaella Carrà",Pedro,Pedro,91,144846,False,0.788,0.936,9,-6.294,1,0.301,0.0229,1.3e-06,0.311,0.844,151.019,4,Unknown
0W0iAC1VGlB82PI6elxFYf,Taylor Swift,THE TORTURED POETS DEPARTMENT,Guilty as Sin?,84,254365,False,0.626,0.428,2,-8.374,1,0.0261,0.607,0.0,0.0921,0.487,94.95,3,pop
1aKvZDoLGkNMxoRYgkckZG,ILLIT,SUPER REAL ME,Magnetic,93,160688,False,0.797,0.668,6,-5.819,1,0.0687,0.257,0.0,0.0876,0.69,131.067,4,5th gen k-pop
3Vevii7qKqrmW8CcyzBHDl,Taylor Swift,THE TORTURED POETS DEPARTMENT,"So Long, London",85,262974,False,0.423,0.533,9,-11.388,1,0.322,0.73,0.00264,0.0816,0.248,160.218,4,pop
51eSHglvG1RJXtL3qI5trr,Benson Boone,Fireworks & Rollerblades,Slow It Down,89,161831,False,0.432,0.583,8,-4.682,1,0.0687,0.174,0.0,0.0933,0.544,181.489,4,singer-songwriter pop
5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,AM,I Wanna Be Yours,92,183956,False,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,4,"garage rock, modern rock, permanent wave, rock, sheffield indie"
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,Stick Season,93,182346,False,0.664,0.5,9,-6.935,1,0.0651,0.799,0.0,0.0966,0.801,117.896,4,pov: indie
2QjOHCTQ1Jl3zawyYOpxh6,The Neighbourhood,I Love You.,Sweater Weather,90,240400,False,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4,"modern alternative rock, modern rock, pop"
0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan,"Good Luck, Babe!","Good Luck, Babe!",91,218423,False,0.7,0.582,11,-5.96,0,0.0356,0.0502,0.0,0.0881,0.785,116.712,4,"indie pop, springfield mo indie"
0LZy30mVmxqUpdQmaXKXBd,"Myke Towers, Bad Bunny",ADIVINO,ADIVINO,90,278644,True,0.786,0.854,10,-2.4,0,0.0741,0.169,2.39e-05,0.106,0.522,117.994,4,"reggaeton, trap latino, urbano latino"
5og4Qzt92jJzVDkOtSEilb,Taylor Swift,THE TORTURED POETS DEPARTMENT,But Daddy I Love Him,84,340428,True,0.521,0.72,4,-7.684,1,0.104,0.384,0.0,0.135,0.438,79.943,4,pop
3lMzT16MjAKKXF7pSZn13B,Lay Bankz,Tell Ur Girlfriend,Tell Ur Girlfriend,91,124444,True,0.866,0.741,7,-4.66,1,0.245,0.0933,0.0,0.0297,0.614,135.07,4,jersey club
2XXwLdtuAcE0HSCu61ijAb,Taylor Swift,THE TORTURED POETS DEPARTMENT,My Boy Only Breaks His Favorite Toys,85,203801,False,0.596,0.563,0,-7.362,1,0.0269,0.137,0.0,0.302,0.481,97.073,4,pop
3vkCueOmm7xQDoJ17W1Pm3,Mitski,The Land Is Inhospitable and So Are We,My Love Mine All Mine,93,137773,False,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,4,"brooklyn indie, pov: indie"
3hRV0jL3vUpRrcy398teAU,Lord Huron,Strange Trails,The Night We Met,90,208211,False,0.448,0.369,9,-9.514,1,0.0452,0.968,0.272,0.638,0.0998,174.097,3,"indie folk, stomp and holler"
4S8PxReB1UiDR2F5x1lyIR,Kendrick Lamar,meet the grahams,meet the grahams,86,392138,True,0.479,0.802,5,-6.252,1,0.309,0.55,0.00045,0.11,0.602,74.98,4,"conscious hip hop, hip hop, rap, west coast rap"
28drn6tQo95MRvO0jQEo5C,"Future, Metro Boomin, Travis Scott, Playboi Carti",WE DON'T TRUST YOU,Type Shit,91,228266,True,0.64,0.552,2,-5.679,1,0.129,0.0215,0.0,0.119,0.112,144.941,4,"atl hip hop, hip hop, rap, southern hip hop, trap"
1wFFFzJ5EsKbBWZriAcubN,Drake,Family Matters,Family Matters,88,456933,True,0.527,0.492,1,-9.774,1,0.279,0.0047,0.0,0.306,0.234,164.005,4,"canadian hip hop, canadian pop, hip hop, pop rap, rap"
2v1ivOOsgn64g5OywuH55L,Taylor Swift,THE TORTURED POETS DEPARTMENT,The Smallest Man Who Ever Lived,80,245541,True,0.426,0.41,10,-9.083,1,0.0581,0.52,0.0,0.338,0.263,142.377,1,pop
